05/19/2024 02:46:16 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/19/2024 02:46:17 - INFO - __main__ -   Training/evaluation parameters Namespace(model_type='layoutlm', model_name_or_path='microsoft/layoutlm-large-uncased', data_dir='../input/data', labels='../input/data/labels.txt', model_dir='./model', config_name='', tokenizer_name='', cache_dir='', max_seq_length=512, do_train=True, do_eval=False, evaluate_during_training=True, do_lower_case=True, per_gpu_train_batch_size=8, per_gpu_eval_batch_size=8, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=15.0, max_steps=-1, warmup_steps=0, logging_steps=50, save_steps=50, no_cuda=False, overwrite_model_dir=True, overwrite_cache=False, seed=42, fp16=False, fp16_opt_level='O1', local_rank=-1, model_desc='baseline', n_gpu=1, device=device(type='cuda'))
05/19/2024 02:46:17 - INFO - utils -   Loading features from cached file ../input/data/cached_train_layoutlm-large-uncased_512
05/19/2024 02:46:20 - INFO - __main__ -   ***** Running training *****
05/19/2024 02:46:20 - INFO - __main__ -     Num examples = 500
05/19/2024 02:46:20 - INFO - __main__ -     Num Epochs = 15
05/19/2024 02:46:20 - INFO - __main__ -     Instantaneous batch size per GPU = 8
05/19/2024 02:46:20 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 8
05/19/2024 02:46:20 - INFO - __main__ -     Gradient Accumulation steps = 1
05/19/2024 02:46:20 - INFO - __main__ -     Total optimization steps = 945
05/19/2024 02:47:20 - INFO - utils -   Creating features from dataset file at ../input/data
05/19/2024 02:47:22 - INFO - utils -   Writing example 0 of 347
05/19/2024 02:47:22 - INFO - utils -   *** Example ***
05/19/2024 02:47:22 - INFO - utils -   guid: test-1
05/19/2024 02:47:22 - INFO - utils -   tokens: [CLS] tan cha ##y ye ##e * * * copy * * * o ##j ##c marketing sd ##n b ##hd roc no : 53 ##8 ##35 ##8 - h no 2 & 4 , jalan bay ##u 4 , banda ##r ser ##i alam , 81 ##75 ##0 mas ##ai , johor tel : 07 - 38 ##8 221 ##8 fa ##x : 07 - 38 ##8 82 ##18 email : ng @ o ##j ##c ##group . com tax in ##vo ##ice in ##vo ##ice no : peg ##iv - 103 ##0 ##7 ##65 date : 15 / 01 / 2019 11 : 05 : 16 am cash ##ier : ng chu ##an min sales person : fat ##in bill to : the peak quarry works address : . description q ##ty price amount 000 ##00 ##01 ##11 1 193 . 00 193 . 00 sr kings safety shoes kw ##d b ##0 ##5 q ##ty : 1 total exclude gs ##t : 193 . 00 total gs ##t @ 6 % : 0 . 00 total inclusive gs ##t : 193 . 00 round am ##t : 0 . 00 total : 193 . 00 visa card 193 . 00 xx ##xx ##xx ##xx ##xx ##xx ##43 ##18 approval code : 000 goods sold are not return ##able & ref ##unda ##ble * * * * thank you . please come again . * * * * [SEP]
05/19/2024 02:47:22 - INFO - utils -   input_ids: 101 9092 15775 2100 6300 2063 1008 1008 1008 6100 1008 1008 1008 1051 3501 2278 5821 17371 2078 1038 14945 21326 2053 1024 5187 2620 19481 2620 1011 1044 2053 1016 1004 1018 1010 28410 3016 2226 1018 1010 24112 2099 14262 2072 26234 1010 6282 23352 2692 16137 4886 1010 25268 10093 1024 5718 1011 4229 2620 19594 2620 6904 2595 1024 5718 1011 4229 2620 6445 15136 10373 1024 12835 1030 1051 3501 2278 17058 1012 4012 4171 1999 6767 6610 1999 6767 6610 2053 1024 25039 12848 1011 9800 2692 2581 26187 3058 1024 2321 1013 5890 1013 10476 2340 1024 5709 1024 2385 2572 5356 3771 1024 12835 14684 2319 8117 4341 2711 1024 6638 2378 3021 2000 1024 1996 4672 12907 2573 4769 1024 1012 6412 1053 3723 3976 3815 2199 8889 24096 14526 1015 19984 1012 4002 19984 1012 4002 5034 5465 3808 6007 6448 2094 1038 2692 2629 1053 3723 1024 1015 2561 23329 28177 2102 1024 19984 1012 4002 2561 28177 2102 1030 1020 1003 1024 1014 1012 4002 2561 18678 28177 2102 1024 19984 1012 4002 2461 2572 2102 1024 1014 1012 4002 2561 1024 19984 1012 4002 9425 4003 19984 1012 4002 22038 20348 20348 20348 20348 20348 23777 15136 6226 3642 1024 2199 5350 2853 2024 2025 2709 3085 1004 25416 18426 3468 1008 1008 1008 1008 4067 2017 1012 3531 2272 2153 1012 1008 1008 1008 1008 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
05/19/2024 02:47:22 - INFO - utils -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
05/19/2024 02:47:22 - INFO - utils -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
05/19/2024 02:47:22 - INFO - utils -   label_ids: -100 4 4 -100 4 -100 4 -100 -100 4 4 -100 -100 0 -100 -100 0 0 -100 0 -100 4 4 -100 4 -100 -100 -100 -100 -100 2 2 2 2 -100 2 2 -100 2 -100 2 -100 2 -100 2 -100 2 -100 -100 2 -100 -100 2 4 -100 -100 -100 -100 -100 4 -100 4 -100 -100 -100 -100 -100 -100 4 -100 4 -100 -100 -100 -100 -100 -100 -100 -100 -100 4 4 -100 -100 4 -100 -100 2 4 4 -100 -100 -100 -100 -100 -100 4 4 1 -100 -100 -100 -100 4 -100 -100 -100 -100 4 4 -100 4 4 4 -100 4 4 4 4 4 -100 4 4 4 4 4 4 4 4 4 -100 4 4 -100 4 4 4 -100 -100 -100 4 4 -100 -100 3 -100 -100 4 4 4 4 4 -100 4 -100 -100 4 -100 -100 4 4 4 4 -100 -100 4 -100 -100 4 4 -100 4 -100 -100 -100 4 -100 -100 4 4 4 -100 -100 4 -100 -100 4 4 -100 -100 4 -100 -100 4 -100 4 -100 -100 4 4 4 -100 -100 4 -100 -100 -100 -100 -100 -100 -100 4 4 -100 -100 4 4 4 4 4 -100 4 4 -100 -100 4 -100 -100 -100 -100 4 -100 4 4 4 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100 -100
